53,54,55,56,57,58,59,60,61,62,63,64,65;84,85,86,87,88,89,90
63,64,65,66,67;76,77,78,79,80,81
63,64,65,66,67,68,69,70,71,72,73,74;82,83,84,85,86,87,88,89,90,91,92
9,10,11;11,12,13
1,2,3,4;3,4,5,6
76,77,78,79,80;57,58,59,60,61,62,63,64,65,66
81,82,83,84,85,86;66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
62,63,64,65,66,67,68,69,70,71;59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
99,100,101,102,103,104;52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
87,88,89,90,91,92,93;92,93,94,95,96,97
99,100,101,102,103;89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
50,51,52,53,54,55,56,57,58;51,52,53,54,55
88,89,90,91,92,93,94,95,96,97,98,99;57,58,59,60,61,62,63,64,65,66
20,25,36,45,89;25,36,77,88,98
71,72,73,74,75,76,77,78,79,80,81,82,83,84;98,99,100,101,102,103,104,105,106,107
93,94,95,96,97,98,99,100,101,102,103,104,105,106;73,74,75,76,77,78,79,80,81,82,83,84,85
70,71,72,73,74,75,76;83,84,85,86,87,88
9,10,11;33,34,35
61,62,63,64,65,66;87,88,89,90,91
52,53,54,55,56,57,58,59,60;52,53,54,55,56,57,58,59,60,61,62,63,64
